corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
test,rjmw.0,487,527,_Stage,_Stage,Der,ART,der,33147,,
test,rjmw.0,487,527,_Stage,_Stage,Schauplatz,NN,schauplatz,33147,,
test,rjmw.0,487,527,_Stage,_Stage,ist,VAFIN,sein,33147,,
test,rjmw.0,487,527,_Stage,_Stage,ein,ART,ein,33147,,
test,rjmw.0,487,527,_Stage,_Stage,Saal,NN,saal,33147,,
test,rjmw.0,487,527,_Stage,_Stage,im,APPRART,in,33147,,
test,rjmw.0,487,527,_Stage,_Stage,Gasthofe,NN,gasthof,33147,,
test,rjmw.0,487,527,_Stage,_Stage,.,$.,--,33147,,
test,rjmw.0,530,594,_Stage,_Stage,Sir,NN,Sir,33147,,
test,rjmw.0,530,594,_Stage,_Stage,William,NE,william,33147,,
test,rjmw.0,530,594,_Stage,_Stage,Sampson,NE,sampson,33147,,
test,rjmw.0,530,594,_Stage,_Stage,und,KON,und,33147,,
test,rjmw.0,530,594,_Stage,_Stage,Waitwell,NE,waitwell,33147,,
test,rjmw.0,530,594,_Stage,_Stage,treten,VVFIN,treten,33147,,
test,rjmw.0,530,594,_Stage,_Stage,in,APPR,in,33147,,
test,rjmw.0,530,594,_Stage,_Stage,Reisekleidern,NN,reisekleid,33147,,
test,rjmw.0,530,594,_Stage,_Stage,herein,PTKVZ,herein,33147,,
test,rjmw.0,530,594,_Stage,_Stage,.,$.,--,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,Der,ART,der,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,Wirt,NN,wirt,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,.,$.,--,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,Sir,NN,Sir,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,William,NE,william,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,Sampson,NE,sampson,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,.,$.,--,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,Waitwell,NE,waitwell,33147,,
test,rjmw.0,3528,3568,_Stage,_Stage,.,$.,--,33147,,
test,rjmw.0,5747,5784,_Stage,_Stage,Der,ART,der,33147,,
test,rjmw.0,5747,5784,_Stage,_Stage,mittlere,ADJA,mittlerer,33147,,
test,rjmw.0,5747,5784,_Stage,_Stage,Vorhang,NN,vorhang,33147,,
test,rjmw.0,5747,5784,_Stage,_Stage,wird,VAFIN,werden,33147,,
